Title,Instructor,Category,Subcategory,Course-Materials,Table 3,Course url,status
Introduction to acromegaly,Dr. Elvis Elliot Agyemang,Endocrine,4.111,,,https://youtu.be/k_e_4Io74sk,
Clinical features of acromegaly,Dr. Elvis Elliot Agyemang,Endocrine,4.112,,,https://youtu.be/3v7qi4S_jpM,
Investigations of acromegaly,Dr. Elvis Elliot Agyemang,Endocrine,4.113,,,https://youtu.be/zSAIoi891lw,
Management of acromegaly,Dr. Elvis Elliot Agyemang,Endocrine,4.114,,,https://youtu.be/30yX1wEs6-I,
Review question on acromegaly,Dr. Elvis Elliot Agyemang,Endocrine,4.115,,,https://youtu.be/vRup5bCWJEo,
Postpartum hemorrhage,Dr. Julius Azadong Nimbare,Obstetrics and Gynecology,121.000,,,https://youtu.be/gWMjXEospFw,checked
Abnormal uterine bleeding ,Dr. Julius Azadong Nimbare,Obstetrics and Gynecology,122.000,,,https://youtu.be/sVY6FPKS6ig,checked
Fetal distress,Dr. Julius Azadong Nimbare,Obstetrics and Gynecology,123.000,,,https://youtu.be/CWq0031z0Nk,checked
PROM,Dr. Julius Azadong Nimbare,Obstetrics and Gynecology,124.000,,,https://youtu.be/pkuClhQyyqU?si=se495MhLHjant7EP,checked
Airway assessment and management part 1,Dr. Julius Azadong Nimbare,Anaesthesia,150.000,,,https://youtu.be/7sdTKkPfy2s,checked
Airway assessment and management part 2,Dr. Julius Azadong Nimbare,Anaesthesia,151.000,,,https://youtu.be/L6ttFpdexgs,checked
